claim_id,claim_date,claim_type,claim_severity,claim_amount,customer_age,customer_gender,customer_occupation,customer_claims_history,policy_type,policy_coverage,policy_deductible
249,2010-10-15,Life,Catastrophic,16536,42,F,Professional,0,Premium,62511,3397
250,2020-06-12,Life,Minor,89082,26,F,Blue-collar,5,Premium,45241,8435
251,2017-12-16,Auto,Major,77326,32,M,Blue-collar,0,Premium,44846,3445
252,2016-11-20,Life,Major,93943,68,F,Professional,1,Premium,68675,7769
253,2016-05-26,Life,Catastrophic,14828,43,M,Professional,3,Standard,33877,1266
254,2017-10-24,Auto,Minor,60158,60,M,Blue-collar,2,Premium,10227,9415
255,2012-12-15,Home,Major,88561,30,M,Blue-collar,3,Premium,86953,376
256,2018-08-20,Home,Major,88171,64,M,Professional,5,Premium,94391,4534
257,2022-09-04,Auto,Major,68842,44,F,Unemployed,3,Premium,61249,9717
258,2018-11-22,Home,Minor,37700,53,M,Unemployed,4,Standard,69354,9419
259,2013-10-09,Home,Major,5133,21,M,Unemployed,2,Standard,27251,8616
260,2023-07-28,Home,Catastrophic,11255,44,F,Blue-collar,1,Standard,30913,7201
261,2016-06-27,Home,Minor,54562,18,F,Unemployed,1,Premium,22562,2686
262,2020-03-09,Auto,Catastrophic,65773,55,F,Professional,3,Premium,70896,3759
263,2011-08-26,Auto,Catastrophic,53942,35,M,Blue-collar,1,Standard,81876,5640
264,2013-05-11,Auto,Catastrophic,87259,56,F,Unemployed,1,Premium,41784,8568
265,2020-09-05,Home,Minor,71367,66,M,Blue-collar,3,Premium,60691,4248
266,2011-10-21,Auto,Major,33931,38,F,Blue-collar,0,Standard,66991,3950
267,2020-07-17,Auto,Minor,97995,27,M,Professional,2,Standard,57960,1639
268,2017-09-20,Auto,Major,48106,51,M,Blue-collar,5,Standard,32287,1035
269,2010-05-24,Life,Catastrophic,93380,66,F,Unemployed,3,Standard,65336,3903
270,2020-11-25,Auto,Major,94809,64,F,Unemployed,1,Standard,10352,6119
271,2020-07-02,Auto,Catastrophic,27482,36,F,Unemployed,3,Premium,71697,1932
272,2010-08-23,Auto,Catastrophic,99036,19,F,Blue-collar,3,Standard,97606,7049
273,2013-02-11,Auto,Catastrophic,6713,18,M,Blue-collar,5,Premium,70632,9196
274,2013-03-03,Auto,Minor,20586,45,M,Unemployed,1,Premium,54436,4066
275,2018-03-03,Home,Major,79008,62,F,Unemployed,2,Premium,57936,1395
276,2011-05-13,Home,Major,6060,41,M,Professional,0,Premium,99381,3368
277,2017-05-10,Home,Minor,29211,53,F,Blue-collar,2,Standard,56869,7673
278,2016-04-02,Auto,Minor,64036,66,F,Professional,3,Standard,38590,9376
279,2016-04-04,Life,Catastrophic,56532,43,F,Blue-collar,4,Premium,54556,4360
280,2015-08-03,Life,Minor,25361,57,M,Professional,1,Standard,97714,654
281,2020-11-19,Auto,Catastrophic,87884,46,F,Blue-collar,4,Premium,49718,2926
282,2023-09-12,Home,Catastrophic,37600,21,F,Blue-collar,5,Premium,53764,568
283,2012-07-01,Life,Minor,60278,31,F,Professional,2,Premium,22435,4889
284,2018-03-25,Home,Major,90052,67,F,Unemployed,4,Premium,69427,9931
285,2011-06-28,Auto,Major,42616,31,F,Unemployed,0,Standard,58827,1836
286,2013-05-20,Life,Catastrophic,23704,20,M,Blue-collar,5,Standard,53318,4721
287,2021-07-28,Life,Catastrophic,53502,44,M,Professional,1,Premium,71288,7293
288,2021-11-28,Life,Major,20413,32,F,Unemployed,0,Premium,52291,1840
289,2023-10-14,Home,Major,24234,49,F,Blue-collar,4,Premium,91502,2036
290,2010-06-21,Auto,Catastrophic,62404,65,F,Unemployed,4,Standard,24542,8017
291,2015-11-26,Life,Catastrophic,35651,34,M,Unemployed,1,Premium,50941,3311
292,2020-11-16,Home,Major,1355,68,M,Professional,2,Standard,86851,5501
293,2023-11-16,Life,Major,72776,26,M,Blue-collar,2,Premium,10344,2677
294,2023-09-04,Home,Minor,82629,23,M,Blue-collar,1,Premium,15656,2575
295,2012-04-05,Auto,Major,92688,26,M,Unemployed,3,Premium,85106,7640
296,2015-04-22,Auto,Minor,21521,42,F,Professional,0,Premium,82966,846
297,2018-09-07,Life,Catastrophic,97534,59,M,Blue-collar,4,Premium,85251,8202
298,2010-12-24,Life,Catastrophic,81896,33,F,Unemployed,2,Premium,94212,3293
299,2023-10-12,Auto,Minor,39216,43,M,Blue-collar,2,Premium,38507,7169
300,2017-08-22,Life,Major,59264,29,F,Blue-collar,1,Standard,40818,6728
301,2020-09-15,Life,Catastrophic,33506,35,M,Blue-collar,1,Premium,49876,5280
302,2018-04-20,Life,Minor,55670,24,F,Blue-collar,0,Standard,64697,1056
303,2017-09-23,Auto,Catastrophic,93918,45,F,Unemployed,0,Premium,55060,8592
304,2010-09-28,Auto,Catastrophic,73292,45,M,Professional,2,Premium,71472,5095
305,2010-09-05,Home,Catastrophic,13098,40,M,Blue-collar,5,Standard,90160,1540
306,2010-02-13,Home,Catastrophic,14526,33,F,Unemployed,4,Premium,93614,3487
307,2011-12-13,Home,Catastrophic,32999,38,M,Unemployed,3,Standard,28571,995
308,2023-12-14,Auto,Major,61360,60,F,Professional,1,Premium,10890,8176
309,2019-07-15,Life,Minor,94816,23,M,Unemployed,0,Premium,85472,4956
310,2016-09-11,Life,Minor,19776,46,M,Unemployed,5,Standard,10773,4148
311,2022-11-23,Home,Minor,31483,50,F,Unemployed,2,Premium,57593,3202
312,2022-05-21,Auto,Major,75025,50,F,Professional,3,Standard,50265,3018
313,2019-05-08,Life,Major,51965,37,M,Professional,1,Premium,78595,8081
314,2013-10-26,Home,Major,42943,47,F,Unemployed,3,Standard,84947,7415
315,2021-07-17,Auto,Minor,48094,40,F,Professional,4,Standard,92879,6040
316,2022-03-11,Life,Major,95158,46,F,Unemployed,0,Standard,60554,6557
317,2020-05-14,Home,Catastrophic,21209,34,F,Unemployed,4,Premium,88449,3605
318,2010-02-16,Auto,Minor,11726,22,F,Blue-collar,4,Standard,22999,7049
319,2011-04-23,Home,Catastrophic,13827,63,F,Blue-collar,2,Standard,82990,6133
320,2010-04-23,Life,Minor,86367,49,M,Professional,4,Standard,40836,451
321,2022-08-18,Auto,Major,71967,39,F,Blue-collar,2,Premium,17022,4129
322,2021-06-12,Home,Catastrophic,75445,23,F,Professional,3,Standard,26793,5620
323,2013-10-28,Auto,Minor,15972,31,F,Unemployed,2,Standard,10407,749
324,2022-02-03,Auto,Minor,87676,42,M,Unemployed,3,Standard,72495,9486
325,2019-04-20,Life,Catastrophic,32482,38,F,Unemployed,5,Standard,82933,5038
326,2012-01-07,Auto,Minor,75475,67,F,Unemployed,1,Standard,37720,8333
327,2015-03-19,Auto,Major,24675,39,M,Professional,5,Standard,92757,7864
328,2013-09-13,Life,Minor,11899,34,F,Unemployed,0,Standard,80835,6896
329,2023-04-17,Life,Major,16827,33,F,Professional,0,Premium,43938,4563
330,2014-10-24,Home,Minor,88522,55,F,Professional,4,Premium,72639,8282
331,2020-06-27,Life,Catastrophic,66964,56,F,Professional,1,Standard,93018,9641
332,2014-01-03,Life,Catastrophic,13670,64,M,Blue-collar,3,Premium,30832,5835
333,2011-06-11,Auto,Minor,7024,19,F,Blue-collar,2,Premium,86719,1984
334,2011-12-06,Auto,Catastrophic,22699,34,M,Professional,0,Standard,34969,2144
335,2016-10-02,Home,Catastrophic,27710,69,M,Blue-collar,2,Standard,91511,1052
336,2013-09-19,Auto,Minor,44964,26,F,Blue-collar,3,Premium,75235,3593
337,2012-01-13,Life,Major,73613,53,M,Professional,2,Standard,36263,7181
338,2018-07-25,Life,Catastrophic,48885,56,M,Unemployed,5,Standard,38581,2686
339,2014-03-28,Auto,Major,46099,42,M,Unemployed,2,Standard,78369,5612
340,2011-03-19,Auto,Catastrophic,78177,37,F,Professional,0,Standard,10782,6081
341,2023-07-02,Life,Major,66679,30,M,Blue-collar,1,Premium,60382,9465
342,2019-06-16,Home,Major,64071,18,M,Blue-collar,5,Standard,51579,3486
343,2023-03-24,Auto,Minor,99265,52,M,Professional,0,Premium,66582,1278
344,2023-10-25,Home,Major,55269,43,F,Blue-collar,0,Premium,32295,1411
345,2013-10-20,Home,Catastrophic,35625,22,M,Unemployed,3,Standard,31857,8443
346,2010-11-03,Auto,Catastrophic,90544,40,M,Blue-collar,2,Premium,90389,3279
347,2016-02-02,Home,Minor,36094,23,M,Blue-collar,4,Premium,66339,1586
348,2023-03-03,Auto,Minor,54528,34,M,Unemployed,2,Standard,77946,6632
349,2012-11-07,Auto,Catastrophic,27151,26,M,Blue-collar,0,Standard,64615,3711
350,2018-11-12,Auto,Major,14517,24,F,Professional,2,Premium,90931,6067
351,2012-08-20,Home,Minor,87353,23,M,Professional,2,Premium,20138,1669
352,2014-02-20,Life,Catastrophic,24503,31,F,Unemployed,2,Premium,31283,689
353,2020-07-23,Life,Minor,19393,33,F,Unemployed,5,Standard,57706,1220
354,2015-03-13,Auto,Minor,69270,45,F,Blue-collar,4,Premium,25292,8665
355,2018-07-11,Home,Major,34826,65,M,Blue-collar,5,Standard,70846,1047
356,2011-12-28,Home,Major,73541,70,F,Unemployed,2,Standard,92337,3528
357,2010-11-16,Home,Catastrophic,60932,22,F,Unemployed,1,Standard,89937,8190
358,2020-10-08,Home,Minor,80751,47,M,Unemployed,0,Premium,14437,2459
359,2022-05-13,Life,Minor,81166,49,M,Professional,3,Standard,86031,408
360,2010-01-03,Auto,Major,90970,68,M,Blue-collar,3,Standard,44729,1311
361,2016-06-13,Home,Minor,44829,65,F,Unemployed,2,Premium,32890,4117
362,2017-10-13,Auto,Catastrophic,65122,26,F,Blue-collar,4,Standard,19361,7641
363,2022-09-18,Life,Catastrophic,8789,38,F,Unemployed,1,Standard,42464,4121
364,2010-08-05,Auto,Catastrophic,67831,56,M,Professional,0,Premium,57747,3337
365,2019-05-09,Life,Major,69290,67,F,Blue-collar,0,Premium,17442,2171
366,2013-11-07,Auto,Minor,62290,37,F,Blue-collar,0,Standard,91887,6084
367,2019-06-05,Life,Catastrophic,78610,29,F,Blue-collar,2,Standard,58034,5123
368,2013-12-23,Life,Minor,63609,33,M,Unemployed,4,Premium,11712,2883
369,2018-10-02,Life,Major,12160,64,M,Professional,5,Standard,97955,543
370,2015-09-09,Life,Catastrophic,11246,27,M,Unemployed,1,Premium,50907,332
371,2014-01-02,Home,Minor,48877,54,M,Professional,4,Premium,66727,5099
372,2020-04-14,Auto,Minor,93648,57,F,Blue-collar,5,Standard,13603,1785
373,2022-04-18,Life,Minor,19119,34,F,Unemployed,0,Premium,75090,1623
374,2010-10-07,Auto,Major,38146,27,F,Blue-collar,3,Standard,44216,5022
375,2011-09-01,Auto,Major,24686,48,M,Unemployed,5,Standard,73091,3416
376,2015-11-18,Home,Catastrophic,50295,65,F,Unemployed,2,Premium,92882,8671
377,2023-11-02,Auto,Catastrophic,35987,58,M,Professional,2,Premium,60787,9073
378,2017-12-28,Auto,Catastrophic,3188,30,M,Blue-collar,5,Standard,51267,7362
379,2022-07-06,Home,Minor,30893,38,M,Unemployed,0,Standard,50408,3014
380,2019-03-21,Home,Catastrophic,91208,65,F,Blue-collar,0,Premium,77022,7050
381,2015-05-02,Life,Catastrophic,26535,18,M,Unemployed,5,Standard,63691,6576
382,2017-02-17,Home,Minor,1634,21,M,Unemployed,3,Premium,51632,5752
383,2021-10-06,Home,Catastrophic,25797,35,M,Professional,0,Premium,72554,5406
384,2010-02-21,Home,Minor,64207,37,F,Blue-collar,5,Standard,10593,8050
385,2023-12-18,Home,Major,72941,47,M,Unemployed,4,Premium,32812,5405
386,2016-07-28,Auto,Minor,83347,26,M,Professional,2,Premium,59933,204
387,2020-08-14,Auto,Major,84270,32,F,Unemployed,0,Standard,85346,4564
388,2015-10-27,Home,Minor,83915,70,M,Professional,4,Premium,18906,4628
389,2021-04-01,Home,Major,3040,39,F,Professional,1,Premium,60857,7056
390,2013-10-22,Auto,Major,83752,40,F,Professional,0,Standard,85054,2882
391,2023-07-23,Life,Catastrophic,10021,52,F,Blue-collar,1,Standard,59233,1571
392,2010-04-02,Life,Minor,40441,38,F,Unemployed,0,Premium,85894,2893
393,2020-12-01,Home,Minor,94101,19,F,Professional,2,Standard,17362,1032
394,2018-09-05,Life,Minor,19990,49,F,Unemployed,3,Premium,28573,5906
395,2020-07-27,Home,Catastrophic,2733,35,F,Unemployed,3,Standard,93627,4905
396,2015-02-18,Auto,Major,55583,65,F,Blue-collar,0,Premium,84143,4386
397,2011-10-20,Auto,Major,68809,38,F,Blue-collar,2,Premium,37531,6514
398,2014-01-12,Auto,Major,5506,42,M,Blue-collar,4,Premium,94777,2041
399,2014-02-01,Auto,Minor,67943,22,F,Blue-collar,5,Premium,64183,2125
400,2021-04-15,Home,Catastrophic,70947,66,M,Professional,3,Standard,52797,1818
401,2023-05-26,Auto,Major,96409,67,M,Professional,3,Premium,63448,9587
402,2021-03-14,Home,Catastrophic,65289,57,F,Blue-collar,1,Standard,16004,9737
403,2015-02-06,Home,Major,55565,24,M,Professional,1,Standard,49478,1697
404,2018-05-16,Auto,Minor,45184,42,F,Unemployed,1,Standard,75284,2976
405,2022-05-22,Home,Minor,29838,32,F,Blue-collar,4,Premium,93214,7464
406,2014-03-03,Life,Catastrophic,28260,65,F,Unemployed,2,Standard,76448,3689
407,2011-09-23,Life,Catastrophic,11609,64,M,Professional,4,Standard,26399,3824
408,2023-03-05,Life,Major,45056,36,M,Professional,4,Premium,76139,453
409,2015-12-05,Life,Catastrophic,46694,23,M,Unemployed,0,Premium,30763,4811
410,2016-02-28,Life,Catastrophic,49159,47,M,Unemployed,2,Standard,83696,8441
411,2018-10-10,Home,Minor,92685,44,M,Blue-collar,0,Premium,70420,487
412,2017-07-26,Life,Catastrophic,90880,25,F,Professional,1,Premium,47583,3862
413,2020-02-24,Auto,Major,23393,31,F,Blue-collar,5,Premium,70540,6399
414,2022-11-11,Home,Catastrophic,16638,27,M,Unemployed,2,Standard,75274,5327
415,2015-02-19,Home,Minor,88238,57,M,Professional,2,Premium,38684,1599
416,2014-10-04,Home,Catastrophic,22379,30,F,Unemployed,0,Premium,84058,6155
417,2015-05-16,Home,Major,79447,35,F,Unemployed,5,Standard,57800,3232
418,2018-08-07,Auto,Catastrophic,45458,23,M,Professional,2,Standard,57746,2668
419,2016-05-28,Life,Minor,20883,43,M,Blue-collar,1,Premium,34451,6161
420,2022-09-06,Home,Catastrophic,67126,50,F,Unemployed,2,Premium,71854,7742
421,2014-02-28,Home,Catastrophic,56390,30,F,Blue-collar,1,Premium,54205,2881
422,2013-08-25,Home,Catastrophic,2239,62,F,Unemployed,1,Standard,29536,5407
423,2013-12-18,Auto,Minor,16399,54,M,Unemployed,3,Standard,56281,4767
424,2017-05-13,Life,Catastrophic,88638,22,F,Unemployed,4,Premium,49083,4688
425,2017-07-06,Auto,Major,56005,28,F,Blue-collar,3,Premium,89291,607
426,2015-02-10,Home,Major,19751,21,M,Blue-collar,2,Standard,11033,4795
427,2018-07-26,Home,Major,61779,66,F,Unemployed,4,Standard,59057,7092
428,2019-06-15,Home,Catastrophic,37923,37,F,Professional,3,Standard,18197,436
429,2019-03-20,Life,Catastrophic,9486,68,F,Blue-collar,2,Premium,41288,5332
430,2018-03-03,Home,Major,47757,56,M,Professional,3,Premium,62932,6059
431,2021-06-09,Life,Minor,51163,26,F,Unemployed,2,Premium,99935,1318
432,2023-07-04,Life,Catastrophic,26239,44,F,Blue-collar,3,Premium,25894,9508
433,2018-02-13,Life,Catastrophic,23715,28,F,Unemployed,2,Standard,36825,5685
434,2011-05-06,Life,Major,40295,39,M,Blue-collar,3,Premium,91807,5038
435,2010-04-28,Home,Minor,20877,54,M,Professional,4,Premium,16601,5752
436,2018-05-07,Home,Major,81500,37,F,Professional,5,Standard,82154,5721
437,2022-08-21,Life,Minor,80726,28,F,Blue-collar,2,Standard,84647,7882
438,2020-03-08,Home,Catastrophic,23109,62,F,Professional,1,Standard,20396,7892
439,2014-03-17,Life,Major,61349,57,M,Blue-collar,3,Premium,96174,5401
440,2020-01-13,Home,Major,3395,24,M,Professional,1,Premium,97149,9555
441,2010-10-06,Life,Catastrophic,62283,31,M,Blue-collar,0,Standard,49477,2604
442,2016-08-09,Home,Minor,84300,54,F,Blue-collar,3,Standard,66740,5905
443,2010-07-23,Home,Minor,19878,56,M,Unemployed,4,Standard,67814,3930
444,2010-04-10,Life,Major,37398,68,F,Unemployed,5,Premium,88894,3739
445,2014-11-08,Life,Minor,12188,53,F,Professional,3,Standard,54938,7136
446,2017-08-15,Life,Minor,72884,46,M,Unemployed,3,Premium,56828,723
447,2021-01-16,Auto,Major,94660,45,F,Professional,5,Premium,69193,979
448,2011-05-21,Home,Catastrophic,43371,51,M,Blue-collar,1,Premium,75717,8325
449,2021-05-08,Life,Minor,82063,26,M,Professional,3,Premium,83477,2543
450,2016-04-07,Auto,Minor,13690,19,M,Professional,3,Premium,43509,8524
451,2015-03-06,Auto,Minor,48046,27,M,Professional,3,Premium,64943,1175
452,2015-06-27,Auto,Minor,73824,23,M,Unemployed,1,Premium,56710,56
453,2013-11-26,Home,Major,81819,33,F,Blue-collar,1,Premium,86026,7328
454,2022-04-01,Home,Catastrophic,58529,54,M,Unemployed,2,Standard,97655,5579
455,2018-08-21,Auto,Major,67549,54,F,Unemployed,2,Premium,82803,8038
456,2020-09-11,Life,Major,52519,58,M,Unemployed,1,Standard,60192,2856
457,2022-08-06,Life,Catastrophic,94839,39,M,Blue-collar,5,Premium,45573,2704
458,2016-07-11,Life,Major,59038,38,F,Unemployed,5,Premium,27124,4231
459,2021-08-26,Home,Minor,82495,69,M,Blue-collar,1,Premium,53752,6511
460,2023-08-22,Life,Major,50393,21,M,Professional,1,Standard,86783,7483
461,2015-03-08,Home,Major,51370,63,M,Unemployed,0,Premium,65765,2126
462,2018-04-13,Auto,Major,20744,35,F,Unemployed,4,Standard,22857,6693
463,2020-09-04,Home,Minor,73280,53,F,Professional,1,Standard,36203,2233
464,2017-10-16,Home,Minor,73777,60,M,Blue-collar,0,Standard,79719,5138
465,2015-05-04,Life,Catastrophic,32461,48,M,Professional,1,Standard,47740,4256
466,2013-02-01,Home,Major,26057,34,F,Blue-collar,1,Standard,41881,318
467,2011-03-24,Life,Major,1659,62,F,Unemployed,1,Premium,45806,6063
468,2017-08-15,Life,Major,79474,46,M,Professional,1,Standard,37367,7393
469,2012-03-11,Auto,Major,89980,20,M,Professional,1,Standard,84510,2477
470,2018-11-24,Home,Minor,43727,44,M,Professional,2,Premium,91230,5516
471,2015-06-16,Life,Catastrophic,86274,59,F,Professional,4,Standard,32487,3893
472,2012-11-07,Auto,Minor,40795,57,M,Professional,4,Premium,36575,7043
473,2019-08-17,Home,Minor,36468,41,M,Professional,2,Standard,37427,7941
474,2011-10-14,Home,Minor,78248,49,M,Blue-collar,2,Premium,10045,8278
475,2016-06-05,Auto,Minor,74306,37,M,Professional,2,Premium,27955,6150
476,2017-08-28,Life,Minor,64713,63,F,Professional,1,Standard,13366,1698
477,2021-10-28,Home,Minor,97742,67,M,Professional,5,Premium,25422,4336
478,2017-12-05,Auto,Major,15632,32,F,Blue-collar,5,Premium,49041,3568
479,2021-10-15,Home,Major,78306,64,F,Blue-collar,2,Standard,25782,9029
480,2020-05-28,Life,Major,52599,26,F,Blue-collar,5,Premium,84545,4009
481,2019-04-03,Life,Minor,39210,68,M,Blue-collar,1,Standard,25832,8050
482,2016-11-18,Home,Minor,30810,52,F,Blue-collar,0,Standard,29871,77
483,2021-02-01,Auto,Major,66848,25,F,Blue-collar,4,Standard,43709,4997
484,2014-09-12,Home,Major,90939,33,F,Professional,3,Standard,49001,3212
485,2019-12-09,Life,Minor,2724,18,M,Blue-collar,2,Premium,29721,2987
486,2012-02-12,Home,Catastrophic,24646,18,M,Unemployed,4,Premium,64505,6182
487,2022-09-24,Home,Catastrophic,24367,45,F,Unemployed,1,Standard,21004,1425
488,2018-10-06,Life,Catastrophic,83039,68,M,Professional,1,Premium,58296,397
489,2022-11-01,Home,Catastrophic,1782,30,M,Unemployed,3,Standard,33752,1515
490,2021-05-16,Auto,Major,64928,51,F,Blue-collar,2,Premium,70063,3451
491,2019-06-01,Life,Catastrophic,58147,44,F,Blue-collar,4,Premium,59608,5013
492,2015-05-16,Auto,Major,97495,54,F,Blue-collar,4,Premium,70518,5729
493,2010-02-05,Auto,Major,2010,61,F,Professional,2,Premium,13297,9076
494,2020-10-25,Home,Minor,40201,42,M,Professional,5,Standard,24193,2712
495,2022-04-24,Auto,Catastrophic,24108,59,M,Professional,2,Standard,28872,6077
496,2022-07-27,Home,Major,62983,44,M,Blue-collar,0,Premium,59481,4623
497,2023-09-03,Auto,Major,16774,34,M,Unemployed,0,Premium,94408,3469
498,2018-07-02,Home,Minor,14501,30,F,Professional,5,Standard,38605,2376
