claim_id,claim_date,claim_type,claim_severity,claim_amount,customer_age,customer_gender,customer_occupation,customer_claims_history,policy_type,policy_coverage,policy_deductible
499,2019-06-09,Home,Minor,65253,20,F,Unemployed,1,Premium,55543,1804
500,2010-09-25,Auto,Major,3001,49,M,Unemployed,0,Standard,66380,9731
501,2012-05-25,Life,Minor,83027,61,M,Professional,5,Premium,85547,5025
502,2013-01-16,Home,Major,85114,70,F,Unemployed,0,Premium,35271,6837
503,2012-03-19,Auto,Minor,19198,66,F,Professional,1,Standard,60519,9334
504,2013-12-18,Auto,Minor,70816,47,F,Unemployed,1,Premium,81198,7369
505,2018-02-18,Auto,Minor,19619,33,F,Professional,3,Standard,19436,8316
506,2017-04-10,Home,Catastrophic,73824,61,F,Professional,1,Premium,40601,3077
507,2011-02-24,Auto,Minor,4024,21,F,Blue-collar,5,Standard,13782,7865
508,2017-06-26,Auto,Major,36137,36,M,Blue-collar,5,Standard,37003,5363
509,2020-10-02,Life,Minor,88526,27,M,Professional,1,Standard,79446,5451
510,2018-12-22,Home,Minor,45255,22,M,Blue-collar,5,Standard,71104,7936
511,2019-11-21,Auto,Minor,43165,35,M,Professional,5,Premium,39143,6048
512,2015-01-05,Home,Major,74211,51,M,Unemployed,2,Standard,46703,9610
513,2021-04-19,Auto,Minor,9386,54,F,Professional,5,Standard,26286,8937
514,2016-06-13,Home,Major,38673,67,F,Professional,5,Standard,97347,4146
515,2017-12-22,Home,Catastrophic,57118,52,M,Unemployed,1,Premium,46453,9831
516,2017-11-27,Home,Major,76241,48,F,Blue-collar,2,Premium,92462,5149
517,2021-12-19,Home,Major,63816,31,M,Unemployed,4,Standard,15038,7359
518,2012-11-28,Home,Catastrophic,53102,30,F,Professional,4,Premium,72227,1215
519,2013-02-17,Home,Minor,70704,42,M,Professional,5,Premium,58274,8454
520,2021-11-04,Life,Major,36259,64,F,Professional,2,Premium,66674,5228
521,2019-07-18,Home,Minor,3438,25,F,Professional,5,Standard,50545,314
522,2021-05-21,Life,Major,28629,37,F,Blue-collar,4,Standard,41497,3622
523,2012-12-16,Life,Minor,22702,26,F,Blue-collar,1,Standard,69944,9923
524,2014-03-18,Home,Major,53955,29,M,Blue-collar,5,Standard,30230,6122
525,2014-02-02,Life,Catastrophic,39943,57,M,Professional,2,Premium,16888,4096
526,2022-11-14,Auto,Catastrophic,38115,63,M,Blue-collar,3,Premium,65305,1971
527,2011-06-09,Life,Major,44460,32,F,Professional,2,Premium,94946,9962
528,2013-07-14,Home,Major,97121,33,F,Unemployed,0,Standard,19003,4345
529,2012-07-16,Auto,Catastrophic,61491,34,M,Professional,3,Premium,12456,3717
530,2021-01-01,Home,Major,80141,36,M,Professional,4,Premium,66947,560
531,2022-08-23,Auto,Minor,45335,27,M,Professional,1,Premium,88003,2030
532,2017-02-13,Auto,Minor,57068,22,M,Professional,4,Premium,16135,3809
533,2012-08-19,Life,Catastrophic,63621,38,F,Blue-collar,3,Premium,58637,1208
534,2021-05-20,Auto,Catastrophic,59344,47,F,Blue-collar,3,Premium,58212,825
535,2016-06-28,Home,Minor,45286,62,F,Unemployed,3,Premium,77616,4854
536,2021-05-20,Auto,Catastrophic,63522,48,F,Unemployed,5,Standard,83167,4810
537,2023-02-21,Life,Major,17212,29,F,Blue-collar,0,Premium,13753,2118
538,2011-10-27,Auto,Minor,4955,37,F,Blue-collar,4,Standard,27043,2042
539,2010-12-02,Home,Catastrophic,5244,46,M,Unemployed,1,Standard,16701,5144
540,2013-02-21,Auto,Minor,80884,47,F,Unemployed,3,Premium,71210,7461
541,2015-01-24,Home,Major,38689,42,F,Professional,5,Standard,10108,7692
542,2015-08-17,Home,Major,70793,34,F,Professional,3,Premium,47409,6112
543,2015-06-16,Auto,Major,63918,49,F,Professional,5,Premium,33494,5014
544,2014-03-01,Life,Catastrophic,69048,59,F,Professional,2,Standard,40319,9330
545,2011-07-02,Life,Minor,60466,29,F,Unemployed,4,Standard,55040,5214
546,2021-07-27,Auto,Major,30321,47,F,Blue-collar,3,Premium,59614,623
547,2022-05-11,Home,Major,31511,63,M,Blue-collar,2,Premium,20061,5134
548,2012-09-10,Home,Minor,41707,69,F,Blue-collar,3,Premium,13087,9916
549,2010-11-16,Auto,Major,40794,48,M,Professional,2,Standard,22136,1985
550,2021-06-01,Auto,Minor,45337,47,M,Blue-collar,2,Standard,71101,5576
551,2020-01-07,Auto,Minor,59919,18,M,Blue-collar,3,Standard,89567,9149
552,2021-08-04,Home,Minor,77294,33,M,Blue-collar,1,Premium,24039,907
553,2010-05-24,Auto,Major,94291,63,M,Blue-collar,2,Premium,96767,9757
554,2020-06-27,Home,Minor,49647,53,F,Unemployed,3,Premium,45666,72
555,2012-11-04,Life,Catastrophic,7339,40,F,Professional,1,Standard,16254,2835
556,2020-02-07,Home,Major,71447,22,M,Blue-collar,4,Standard,58538,7796
557,2021-06-11,Auto,Major,74110,49,M,Professional,0,Standard,95310,5923
558,2022-02-27,Life,Catastrophic,7161,49,F,Professional,0,Premium,75387,9517
559,2023-04-08,Life,Catastrophic,78622,58,M,Unemployed,4,Standard,44397,6175
560,2018-01-16,Auto,Minor,70000,48,M,Blue-collar,4,Standard,67673,745
561,2019-10-21,Home,Minor,35338,60,M,Unemployed,5,Premium,44138,9145
562,2011-01-11,Auto,Major,84918,43,F,Professional,5,Standard,33653,1453
563,2013-02-23,Life,Major,12104,31,M,Blue-collar,2,Premium,34929,3699
564,2019-10-06,Life,Minor,45699,52,F,Blue-collar,2,Premium,66865,8739
565,2012-01-01,Auto,Major,70463,56,F,Unemployed,3,Standard,69665,4531
566,2014-07-01,Home,Major,78194,50,F,Professional,0,Premium,80991,2638
567,2015-11-24,Life,Catastrophic,8728,53,M,Professional,0,Standard,44530,6221
568,2022-09-15,Home,Major,59862,24,M,Blue-collar,1,Premium,31813,9938
569,2017-05-05,Life,Catastrophic,66569,55,M,Professional,3,Premium,53254,8309
570,2023-04-22,Life,Catastrophic,28042,69,F,Blue-collar,3,Premium,80103,4559
571,2020-02-19,Auto,Minor,33720,62,M,Professional,0,Premium,61374,8494
572,2017-06-04,Life,Catastrophic,7259,43,M,Unemployed,2,Premium,97525,7894
573,2015-05-15,Life,Major,16148,32,F,Unemployed,4,Premium,36696,6539
574,2020-01-06,Life,Major,39493,34,M,Professional,3,Premium,18405,4801
575,2014-01-08,Home,Catastrophic,33099,30,M,Professional,0,Premium,41423,7734
576,2010-08-04,Auto,Major,77047,29,M,Professional,3,Standard,47048,2330
577,2021-09-26,Auto,Catastrophic,80325,23,F,Professional,1,Standard,53593,8927
578,2014-04-03,Home,Major,64474,64,M,Blue-collar,1,Premium,95053,3501
579,2010-09-18,Auto,Major,11801,34,F,Unemployed,3,Premium,45534,3442
580,2014-05-16,Home,Catastrophic,61587,67,F,Unemployed,2,Standard,72106,9070
581,2016-04-24,Home,Minor,97386,53,M,Blue-collar,2,Premium,77104,2143
582,2012-03-12,Home,Major,42863,18,F,Professional,5,Premium,86465,2163
583,2015-04-13,Life,Major,94231,18,F,Blue-collar,4,Premium,93811,7947
584,2015-07-21,Home,Catastrophic,30652,39,F,Blue-collar,5,Standard,31333,8807
585,2022-11-19,Life,Catastrophic,81103,32,M,Blue-collar,4,Premium,28730,7335
586,2010-07-20,Life,Minor,79461,51,F,Unemployed,2,Standard,16316,8076
587,2019-03-20,Home,Major,64514,20,F,Unemployed,5,Standard,52862,5274
588,2019-04-25,Life,Catastrophic,24669,60,F,Professional,3,Premium,29624,3064
589,2010-11-01,Auto,Catastrophic,6384,62,M,Professional,5,Premium,82478,4951
590,2018-05-01,Life,Minor,94409,44,F,Blue-collar,0,Standard,73048,2515
591,2023-12-03,Auto,Minor,78541,51,M,Blue-collar,5,Premium,58821,5269
592,2020-08-07,Auto,Catastrophic,31678,25,M,Professional,0,Premium,69011,9814
593,2019-02-25,Home,Catastrophic,62892,36,M,Professional,3,Standard,36772,880
594,2022-02-02,Home,Major,84282,52,M,Blue-collar,5,Standard,65647,8712
595,2023-05-04,Auto,Minor,29421,20,F,Professional,3,Standard,57589,3379
596,2022-10-22,Life,Catastrophic,96680,67,M,Blue-collar,3,Premium,71107,9991
597,2019-10-11,Life,Minor,86367,59,F,Professional,0,Standard,81523,341
598,2021-12-19,Life,Minor,86078,69,M,Professional,1,Standard,36277,3230
599,2016-03-07,Life,Major,51605,57,M,Blue-collar,4,Premium,29867,9625
600,2020-06-02,Home,Major,76774,47,F,Professional,5,Standard,87073,1994
601,2010-08-14,Auto,Catastrophic,94405,37,M,Professional,4,Standard,60146,4250
602,2015-10-26,Life,Major,93487,62,M,Professional,4,Standard,73564,2280
603,2017-05-24,Life,Minor,86034,32,M,Professional,1,Standard,96741,7868
604,2012-12-21,Life,Minor,62244,54,F,Blue-collar,0,Premium,42311,2875
605,2021-06-15,Auto,Minor,66639,22,M,Professional,4,Standard,38923,6356
606,2022-04-17,Life,Major,99157,52,M,Unemployed,1,Premium,98035,3261
607,2018-01-07,Auto,Major,87634,67,M,Blue-collar,1,Premium,17198,9619
608,2016-04-14,Home,Catastrophic,70585,19,M,Unemployed,1,Standard,19708,8741
609,2019-07-16,Life,Catastrophic,49941,55,F,Professional,0,Standard,50427,3107
610,2010-05-01,Home,Minor,88090,55,F,Professional,2,Premium,20043,5362
611,2010-03-01,Life,Minor,83665,19,M,Blue-collar,5,Premium,17865,8454
612,2012-12-01,Life,Catastrophic,31905,30,F,Blue-collar,2,Premium,93385,9760
613,2023-03-09,Home,Catastrophic,38489,40,M,Professional,2,Premium,57997,6852
614,2019-11-08,Auto,Minor,12591,46,M,Unemployed,3,Standard,98871,1719
615,2017-03-02,Life,Catastrophic,28911,42,M,Professional,0,Standard,34713,6047
616,2017-04-12,Home,Major,43605,45,M,Unemployed,3,Standard,42252,2847
617,2017-02-16,Life,Major,14176,20,M,Blue-collar,3,Standard,23858,2038
618,2015-01-18,Home,Catastrophic,40230,20,M,Professional,3,Premium,18109,2991
619,2013-09-17,Home,Minor,25495,26,F,Unemployed,1,Standard,92089,2482
620,2010-08-09,Auto,Major,45959,63,F,Blue-collar,4,Standard,73853,9029
621,2019-01-14,Life,Catastrophic,71559,53,F,Unemployed,0,Standard,86802,6101
622,2022-05-13,Life,Major,19384,62,F,Professional,2,Standard,49284,3256
623,2023-02-24,Life,Minor,98430,69,F,Blue-collar,4,Premium,98659,7293
624,2014-01-26,Auto,Minor,97611,64,M,Professional,4,Premium,77129,9766
625,2022-05-02,Auto,Minor,69906,58,F,Blue-collar,3,Standard,50037,4869
626,2010-11-22,Life,Minor,8562,51,F,Unemployed,5,Standard,66506,3598
627,2012-08-27,Home,Minor,97951,54,F,Professional,1,Premium,94598,4571
628,2023-07-15,Auto,Catastrophic,98996,53,F,Unemployed,3,Premium,97598,2026
629,2012-04-27,Auto,Minor,97742,47,F,Professional,1,Premium,27217,2766
630,2018-09-11,Auto,Major,73046,46,F,Professional,2,Premium,23158,3582
631,2015-06-09,Life,Catastrophic,93710,21,F,Professional,3,Standard,15055,299
632,2010-08-09,Auto,Major,37947,24,M,Professional,5,Premium,61212,3830
633,2021-08-03,Auto,Major,48185,20,F,Unemployed,1,Premium,75153,5414
634,2022-06-02,Life,Major,47121,68,F,Professional,3,Premium,16878,8887
635,2018-01-11,Home,Catastrophic,82560,21,F,Blue-collar,4,Premium,78946,3758
636,2020-07-11,Auto,Catastrophic,20871,61,F,Unemployed,2,Premium,97945,8963
637,2021-04-24,Auto,Catastrophic,59976,44,M,Unemployed,0,Standard,41822,4493
638,2019-06-01,Home,Minor,79260,33,M,Professional,5,Premium,68941,3457
639,2010-09-19,Auto,Catastrophic,90807,46,F,Professional,4,Premium,80794,3543
640,2023-05-01,Home,Major,8918,33,F,Professional,1,Premium,86522,7015
641,2018-11-02,Life,Catastrophic,20431,55,F,Unemployed,3,Premium,16591,8729
642,2017-11-13,Life,Major,79083,27,M,Professional,1,Standard,23850,5428
643,2022-10-20,Home,Minor,18905,37,M,Professional,2,Premium,89012,7200
644,2017-08-27,Life,Minor,18090,29,F,Unemployed,1,Premium,45125,4672
645,2020-12-15,Home,Major,76761,62,F,Unemployed,3,Standard,77453,8597
646,2014-06-21,Home,Minor,5537,56,F,Blue-collar,3,Premium,68691,8796
647,2021-01-05,Life,Minor,3274,26,F,Blue-collar,3,Standard,99587,9408
648,2018-01-18,Home,Catastrophic,26710,62,M,Professional,1,Premium,55310,782
649,2022-11-24,Life,Major,14189,35,M,Blue-collar,0,Standard,41682,6017
650,2017-09-05,Home,Major,99085,52,M,Professional,4,Premium,49768,5660
651,2015-07-28,Home,Catastrophic,9143,39,M,Unemployed,4,Standard,86189,3703
652,2021-07-12,Auto,Catastrophic,82712,48,M,Professional,5,Standard,24424,5078
653,2016-09-03,Auto,Major,77332,67,M,Unemployed,5,Premium,54215,2481
654,2014-09-27,Auto,Major,78294,48,F,Unemployed,5,Premium,62238,1822
655,2017-07-18,Life,Catastrophic,83679,40,M,Blue-collar,4,Premium,17668,4649
656,2010-02-04,Auto,Minor,97011,23,M,Professional,1,Premium,12368,1427
657,2023-06-23,Auto,Major,88402,56,F,Blue-collar,3,Premium,57385,8073
658,2015-01-22,Home,Minor,84291,49,M,Professional,2,Standard,50504,1609
659,2022-10-14,Home,Major,33528,65,M,Unemployed,1,Standard,84563,8454
660,2010-07-23,Life,Major,61260,50,M,Unemployed,5,Standard,14966,9706
661,2012-04-11,Life,Minor,87548,30,M,Blue-collar,3,Standard,12917,6628
662,2011-04-19,Life,Catastrophic,81748,21,M,Professional,4,Premium,82916,951
663,2010-05-18,Auto,Minor,15868,50,F,Blue-collar,1,Premium,69154,6987
664,2017-12-16,Auto,Catastrophic,47807,40,F,Professional,4,Premium,43077,4680
665,2020-02-23,Auto,Catastrophic,2894,47,F,Blue-collar,2,Standard,23813,1257
666,2022-12-25,Auto,Catastrophic,26072,61,F,Professional,0,Premium,99508,6897
667,2023-06-06,Home,Minor,41881,65,F,Blue-collar,3,Premium,32936,8641
668,2023-04-05,Auto,Minor,17272,33,M,Professional,2,Premium,79692,6170
669,2015-08-22,Home,Major,61807,18,M,Unemployed,5,Premium,16048,6621
670,2017-07-23,Life,Major,39701,33,F,Unemployed,3,Standard,87692,3016
671,2011-08-25,Auto,Major,49905,67,F,Blue-collar,1,Standard,94004,711
672,2016-11-25,Auto,Minor,46439,36,M,Unemployed,2,Standard,21091,2439
673,2013-04-21,Home,Catastrophic,85991,41,F,Blue-collar,5,Premium,47276,6943
674,2018-05-26,Auto,Minor,28134,60,F,Blue-collar,0,Premium,77973,518
675,2013-08-07,Life,Major,47695,39,M,Unemployed,2,Premium,21139,4856
676,2021-03-18,Auto,Catastrophic,5121,33,F,Blue-collar,0,Premium,34488,5239
677,2020-02-12,Life,Catastrophic,7653,37,M,Professional,3,Premium,61973,3186
678,2013-11-02,Home,Major,58415,44,F,Blue-collar,3,Standard,61638,5529
679,2015-08-02,Auto,Catastrophic,63816,28,F,Unemployed,3,Premium,80661,6991
680,2019-08-01,Life,Catastrophic,46499,30,M,Blue-collar,2,Premium,12414,848
681,2020-08-04,Home,Catastrophic,28982,54,F,Unemployed,0,Premium,95720,1908
682,2012-05-03,Auto,Minor,74640,53,F,Unemployed,3,Premium,13917,9263
683,2019-06-13,Auto,Major,43638,46,M,Blue-collar,4,Premium,94666,7076
684,2015-06-16,Life,Major,61208,52,M,Professional,0,Standard,82147,3711
685,2013-04-19,Home,Major,51177,38,M,Unemployed,3,Premium,19765,1503
686,2014-05-03,Life,Major,57105,29,M,Unemployed,3,Standard,36347,3162
687,2015-12-25,Life,Catastrophic,67103,31,F,Unemployed,2,Standard,72760,865
688,2013-07-22,Life,Major,38995,58,F,Blue-collar,5,Standard,94426,8742
689,2021-05-16,Auto,Minor,57719,33,M,Professional,2,Premium,91331,7876
690,2016-04-12,Home,Minor,90286,42,M,Professional,2,Standard,61306,1740
691,2020-08-19,Home,Minor,79203,48,M,Blue-collar,4,Standard,84497,5588
692,2013-06-02,Auto,Major,23871,24,M,Blue-collar,3,Premium,63122,5264
693,2018-04-14,Life,Catastrophic,12752,23,F,Professional,0,Premium,36012,7297
694,2011-05-27,Life,Major,89735,65,M,Unemployed,2,Standard,21931,4272
695,2020-07-19,Life,Minor,42025,61,F,Blue-collar,5,Premium,18693,5614
696,2017-01-23,Life,Catastrophic,60915,60,M,Blue-collar,4,Premium,85796,1688
697,2015-04-19,Life,Major,74542,30,F,Professional,3,Standard,61607,7002
698,2014-03-23,Life,Major,23166,53,F,Unemployed,1,Standard,85039,1535
699,2020-07-23,Auto,Catastrophic,73713,55,M,Blue-collar,1,Premium,57433,5872
700,2010-08-12,Home,Catastrophic,40879,20,F,Blue-collar,3,Premium,65185,6465
701,2011-06-02,Auto,Catastrophic,23249,42,M,Professional,2,Premium,14885,6
702,2016-10-19,Home,Catastrophic,53108,38,F,Blue-collar,2,Premium,41713,7988
703,2019-01-10,Home,Major,57626,42,F,Blue-collar,2,Standard,59334,8421
704,2015-08-16,Life,Major,94663,56,M,Blue-collar,5,Standard,64170,191
705,2016-12-12,Auto,Catastrophic,91614,60,M,Unemployed,4,Standard,81021,7538
706,2013-02-21,Home,Major,10937,43,F,Unemployed,2,Premium,77344,2422
707,2022-03-10,Life,Major,89795,66,F,Blue-collar,0,Premium,34124,9130
708,2013-07-04,Home,Major,78642,18,F,Unemployed,3,Standard,10274,3398
709,2015-03-19,Home,Minor,59217,23,F,Professional,2,Premium,94267,6428
710,2011-12-23,Home,Minor,19080,48,M,Unemployed,4,Premium,74405,8554
711,2012-06-16,Home,Minor,73828,60,F,Professional,3,Standard,13174,2935
712,2013-04-18,Auto,Catastrophic,41274,43,F,Unemployed,0,Standard,27238,7838
713,2011-03-10,Life,Major,17058,51,M,Unemployed,5,Premium,17489,8348
714,2022-09-21,Home,Major,23205,50,F,Blue-collar,1,Standard,85057,1368
715,2017-05-19,Home,Major,58685,70,F,Unemployed,4,Premium,41051,4160
716,2011-03-02,Auto,Catastrophic,93816,69,F,Unemployed,4,Standard,66167,5189
717,2022-07-06,Auto,Major,22780,50,F,Unemployed,3,Standard,99162,9696
718,2011-09-28,Home,Major,66398,48,M,Unemployed,2,Standard,43703,9149
719,2019-06-02,Life,Catastrophic,76326,37,F,Unemployed,4,Standard,76138,284
720,2011-04-07,Life,Catastrophic,53941,43,F,Unemployed,2,Premium,55895,9892
721,2017-06-20,Auto,Major,23976,62,M,Blue-collar,1,Standard,47424,8222
722,2013-06-04,Life,Major,74217,31,M,Unemployed,0,Standard,13763,6068
723,2013-04-17,Life,Minor,38813,57,F,Professional,4,Premium,84192,2626
724,2020-11-28,Life,Catastrophic,64238,20,M,Blue-collar,3,Standard,89020,5032
725,2023-07-07,Life,Major,81746,28,M,Unemployed,1,Standard,95900,158
726,2010-03-09,Auto,Catastrophic,12165,22,F,Blue-collar,5,Premium,37938,7535
727,2023-06-17,Life,Catastrophic,75961,37,F,Professional,1,Standard,50330,3994
728,2015-08-11,Home,Minor,74423,26,M,Professional,1,Standard,89302,2377
729,2019-09-12,Auto,Major,93282,23,F,Unemployed,2,Premium,60886,5420
730,2011-02-22,Auto,Minor,64863,50,F,Unemployed,2,Premium,14000,7063
731,2020-09-11,Home,Major,27619,55,M,Unemployed,0,Standard,28943,94
732,2021-02-23,Home,Catastrophic,11245,30,M,Blue-collar,1,Premium,57968,7351
733,2017-09-02,Home,Major,20622,70,F,Blue-collar,3,Premium,49920,7588
734,2011-12-22,Home,Catastrophic,39940,52,F,Unemployed,3,Standard,96175,1871
735,2020-08-23,Auto,Minor,52375,44,M,Unemployed,5,Standard,23216,8221
736,2015-04-24,Life,Major,19124,29,F,Blue-collar,5,Premium,36505,2425
737,2020-02-27,Life,Major,13390,32,M,Unemployed,1,Premium,68847,5825
738,2020-01-07,Auto,Major,25157,37,M,Blue-collar,0,Standard,89537,4442
739,2021-06-08,Life,Catastrophic,84144,68,M,Professional,5,Standard,60020,931
740,2019-02-01,Auto,Minor,80651,30,F,Blue-collar,0,Premium,38161,9492
741,2010-05-02,Auto,Minor,14610,39,M,Professional,4,Premium,52179,1583
742,2018-01-12,Auto,Catastrophic,5143,29,M,Professional,4,Premium,43182,9517
743,2015-08-28,Life,Catastrophic,31973,20,F,Blue-collar,4,Premium,13667,7338
744,2016-07-24,Auto,Catastrophic,79407,56,M,Blue-collar,2,Premium,95921,4935
745,2021-05-07,Life,Minor,4512,25,M,Unemployed,4,Standard,10752,9361
746,2017-11-21,Home,Catastrophic,89423,53,F,Blue-collar,2,Standard,55927,7074
747,2021-09-19,Home,Major,74981,21,F,Professional,4,Standard,93346,7711
748,2010-05-21,Auto,Minor,70456,69,M,Blue-collar,3,Standard,73202,1177
749,2010-01-20,Auto,Major,33543,29,F,Unemployed,0,Standard,94365,4338
